Range; -1.79769313486232E+308; 1.79769313486232E+308
<<<<<<< HEAD
Quantity Count; 1
Value Count; 0
Min; 1.79769313486232E+308
Max; -1.79769313486232E+308
Average; 0
Sum; 0
Sum Square; 0
Std Dev; 0
Avg + Std Dev; 0
Avg - Std Dev; 0
Avg + 2*Std Dev; 0
Avg - 2*Std Dev; 0
;
Time;Value;StdDev;StdErr;SampleStdDev;Cumulative
=======
Quantity Count; 16
Value Count; 100000
Min; -2.84095906025362
Max; 3.80101298593709
Average; 1.7808226905306
Sum; 178082.26905306
Sum Square; 460078.330373759
Std Dev; 1.18754012044285
Avg + Std Dev; 2.96836281097344
Avg - Std Dev; 0.59328257008775
Avg + 2*Std Dev; 4.15590293141629
Avg - 2*Std Dev; -0.594257550355095
;
Time;Value;StdDev;StdErr;SampleStdDev;Cumulative
0;-0.831235718353787;0.928158116912344;0.232039529228086;0;-0.831235718353787
0.1;-0.896401457348334;0.705661234289061;0.176415308572265;0;-1.72763717570212
0.2;-1.43317420047518;0.657795430653019;0.164448857663255;0;-3.1608113761773
0.3;-1.20123214131383;0.596516543134511;0.149129135783628;0;-4.36204351749113
0.4;-0.901126865684789;0.51754288091803;0.129385720229507;0;-5.26317038317592
0.5;-0.670773130478596;0.30150794857419;0.0753769871435474;0;-5.93394351365452
0.6;-0.460419224178262;0.411492063225171;0.102873015806293;0;-6.39436273783278
0.7;-0.34704007254858;0.506607110057662;0.126651777514416;0;-6.74140281038136
0.8;-0.107139275975088;0.333511431054154;0.0833778577635384;0;-6.84854208635645
0.9;-0.133167553675402;0.258843442619711;0.0647108606549278;0;-6.98170964003185
1;0.0812335104446103;0.446364981204379;0.111591245301095;0;-6.90047612958724
1.1;0.157495681813463;0.326779704259213;0.0816949260648032;0;-6.74298044777377
1.2;0.373788601251676;0.300415817024074;0.0751039542560186;0;-6.3691918465221
1.3;0.338508498273711;0.373587647936228;0.0933969119840571;0;-6.03068334824839
1.4;0.344388155715137;0.285371857768233;0.0713429644420584;0;-5.68629519253325
1.5;0.469692675891313;0.40804549838455;0.102011374596137;0;-5.21660251664194
1.6;0.642354832462585;0.268697877283095;0.0671744693207736;0;-4.57424768417935
1.7;0.754333082086559;0.368972429293585;0.0922431073233964;0;-3.8199146020928
1.8;0.748267913271926;0.295546396319615;0.0738865990799038;0;-3.07164668882087
1.9;0.79571727211088;0.336674213648196;0.084168553412049;0;-2.27592941670999
2;0.843490822466931;0.376926872568535;0.0942317181421338;0;-1.43243859424306
2.1;0.984759936975478;0.487436684303053;0.121859171075763;0;-0.447678657267579
2.2;0.901299588503924;0.508010354894156;0.127002588723539;0;0.453620931236345
2.3;1.03134837890692;0.286143193368261;0.0715357983420653;0;1.48496931014326
2.4;1.13744717646866;0.382838399367006;0.0957095998417514;0;2.62241648661192
2.5;1.26077430748578;0.388145916565621;0.0970364791414053;0;3.8831907940977
2.6;1.29688915224982;0.363493789539777;0.0908734473849442;0;5.18007994634752
2.7;1.28271877680274;0.299709760798223;0.0749274401995556;0;6.46279872315026
2.8;1.29906461661291;0.303535803565093;0.0758839508912731;0;7.76186333976318
2.9;1.37616892755399;0.324926444727594;0.0812316111818984;0;9.13803226731717
3;1.48203034239363;0.402561697914251;0.100640424478563;0;10.6200626097108
3.1;1.57796972561175;0.374884966364993;0.0937212415912482;0;12.1980323353225
3.2;1.48448929061528;0.288242352322515;0.0720605880806287;0;13.6825216259378
3.3;1.55392214337393;0.408265365539819;0.102066341384955;0;15.2364437693118
3.4;1.65491506496334;0.491466852401181;0.122866713100295;0;16.8913588342751
3.5;1.71575471779102;0.42177597731557;0.105443994328893;0;18.6071135520661
3.6;1.62102505357279;0.308635831472813;0.0771589578682033;0;20.2281386056389
3.7;1.79806988237562;0.365819290022049;0.0914548225055122;0;22.0262084880145
3.8;1.98031844662813;0.384815925755193;0.0962039814387983;0;24.0065269346427
3.9;1.75419124007287;0.320875272430359;0.0802188181075898;0;25.7607181747155
4;1.801131861476;0.265493598698164;0.066373399674541;0;27.5618500361915
4.1;1.95434108231287;0.451419116455997;0.112854779113999;0;29.5161911185044
4.2;1.80157183357178;0.302770398133502;0.0756925995333754;0;31.3177629520762
4.3;1.99544831793231;0.324766302019309;0.0811915755048272;0;33.3132112700085
4.4;2.02659657374082;0.469910320727392;0.117477580181848;0;35.3398078437493
