Range; -1.79769313486232E+308; 1.79769313486232E+308
<<<<<<< HEAD
Quantity Count; 1
Value Count; 0
Min; 1.79769313486232E+308
Max; -1.79769313486232E+308
Average; 0
Sum; 0
Sum Square; 0
Std Dev; 0
Avg + Std Dev; 0
Avg - Std Dev; 0
Avg + 2*Std Dev; 0
Avg - 2*Std Dev; 0
;
Time;Value;StdDev;StdErr;SampleStdDev;Cumulative
=======
Quantity Count; 16
Value Count; 100001
Min; 4.5351865387754E-05
Max; 1
Average; 0.0999978744071819
Sum; 9999.88743859259
Sum Square; 5000.92044322094
Std Dev; 0.200023822457491
Avg + Std Dev; 0.300021696864673
Avg - Std Dev; -0.10002594805031
Avg + 2*Std Dev; 0.500045519322165
Avg - 2*Std Dev; -0.300049770507801
;
Time;Value;StdDev;StdErr;SampleStdDev;Cumulative
0;0.905007933138411;2.17645389837093E-08;5.44113474592731E-09;0;0.905007933138411
0.1;0.81887554856554;2.17645389837093E-08;5.44113474592731E-09;0;1.72388348170395
0.2;0.740940647573262;1.08822694918546E-08;2.72056737296366E-09;0;2.46482412927721
0.3;0.670423050472053;1.72063788530119E-08;4.30159471325297E-09;0;3.13524717974927
0.4;0.606616829669627;0;0;0;3.74186400941889
0.5;0.548883242870793;1.08822694918546E-08;2.72056737296366E-09;0;4.29074725228969
0.6;0.496644338846378;1.33280037492501E-08;3.33200093731253E-09;0;4.78739159113606
0.7;0.449377171760768;1.33280037492501E-08;3.33200093731253E-09;0;5.23676876289683
0.8;0.406608566139664;7.69492655238989E-09;1.92373163809747E-09;0;5.6433773290365
0.9;0.36791038007193;0;0;0;6.01128770910842
1;0.33289521922708;8.60318942650595E-09;2.15079735662649E-09;0;6.3441829283355
1.1;0.301212558782874;5.44113474592731E-09;1.36028368648183E-09;0;6.64539548711838
1.2;0.272545234440981;0;0;0;6.91794072155936
1.3;0.246606267403458;3.84746327619495E-09;9.61865819048737E-10;0;7.16454698896282
1.4;0.223135991525969;4.71216091538724E-09;1.17804022884681E-09;0;7.38768298048879
1.5;0.201899453888652;7.19794469385815E-09;1.79948617346454E-09;0;7.58958243437744
1.6;0.182684062762649;5.44113474592731E-09;1.36028368648183E-09;0;7.77226649714009
1.7;0.165297459426875;2.72056737296366E-09;6.80141843240914E-10;0;7.93756395656696
1.8;0.149565592530525;2.72056737296366E-09;6.80141843240914E-10;0;8.08712954909749
1.9;0.135330975724422;4.30159471325297E-09;1.07539867831324E-09;0;8.22246052482191
2;0.122451111118931;2.72056737296366E-09;6.80141843240914E-10;0;8.34491163594084
2.1;0.110797062786232;3.59897234692907E-09;8.99743086732268E-10;0;8.45570869872707
2.2;0.100252166026759;2.35608045769362E-09;5.89020114423405E-10;0;8.55596086475383
2.3;0.0907108594787209;0;0;0;8.64667172423255
2.4;0.0820776283793401;2.15079735662649E-09;5.37699339156622E-10;0;8.72874935261189
2.5;0.0742660483991707;9.61865819048737E-10;2.40466454762184E-10;0;8.80301540101106
2.6;0.0671979204776373;1.66600046865626E-09;4.16500117164066E-10;0;8.8702133214887
2.7;0.0608024879989345;1.17804022884681E-09;2.94510057211703E-10;0;8.93101580948763
2.8;0.0550157284716999;9.61865819048737E-10;2.40466454762184E-10;0;8.98603153795933
2.9;0.049779712621708;1.52084339582869E-09;3.80210848957173E-10;0;9.03581125058104
3;0.0450420244816813;6.80141843240914E-10;1.70035460810229E-10;0;9.08085327506272
3.1;0.0407552366729345;1.36028368648183E-09;3.40070921620457E-10;0;9.12160851173566
3.2;0.0368764356260771;8.33000234328132E-10;2.08250058582033E-10;0;9.15848494736173
3.3;0.0333667919879188;4.80932909524368E-10;1.20233227381092E-10;0;9.19185173934965
3.4;0.0301911719140703;0;0;0;9.22204291126372
3.5;0.0273177853560205;4.80932909524368E-10;1.20233227381092E-10;0;9.24936069661974
3.6;0.0247178678218125;3.40070921620457E-10;8.50177304051143E-11;0;9.27407856444155
3.7;0.0223653924245342;7.60421697914345E-10;1.90105424478586E-10;0;9.29644395686609
3.8;0.0202368093360382;2.40466454762184E-10;6.0116613690546E-11;0;9.31668076620213
3.9;0.0183108100376509;0;0;0;9.33499157623978
4;0.0165681140078665;3.40070921620457E-10;8.50177304051143E-11;0;9.35155969024764
4.1;0.0149912757116275;3.80210848957173E-10;9.50527122392932E-11;0;9.36655096595927
